date,exdate,strike_price,best_bid,best_offer,cp_flag,volume
2026-01-06,2026-01-07,6954000,7.39,7.39,C,0
2026-01-06,2026-01-07,6955000,7.17,7.17,C,0
2026-01-06,2026-01-07,6956000,6.96,6.96,C,0
2026-01-06,2026-01-07,6957000,6.71,6.71,C,0
2026-01-06,2026-01-07,6958000,6.51,6.51,C,0
2026-01-06,2026-01-07,6959000,6.31,6.31,C,0
2026-01-06,2026-01-07,6960000,6.07,6.07,C,0
2026-01-06,2026-01-07,6961000,5.89,5.89,C,0
2026-01-06,2026-01-07,6962000,5.71,5.71,C,0
2026-01-06,2026-01-07,6963000,5.53,5.53,C,0
2026-01-06,2026-01-07,6964000,5.32,5.32,C,0
2026-01-06,2026-01-07,6965000,5.15,5.15,C,0
2026-01-06,2026-01-07,6966000,4.99,4.99,C,0
2026-01-06,2026-01-07,6967000,4.79,4.79,C,0
2026-01-06,2026-01-07,6968000,4.63,4.63,C,0
2026-01-06,2026-01-07,6969000,4.48,4.48,C,0
2026-01-06,2026-01-07,6970000,4.34,4.34,C,0
2026-01-06,2026-01-07,6971000,4.16,4.16,C,0
2026-01-06,2026-01-07,6972000,4.02,4.02,C,0
2026-01-06,2026-01-07,6973000,3.89,3.89,C,0
2026-01-06,2026-01-07,6974000,3.72,3.72,C,0
2026-01-06,2026-01-07,6975000,3.6,3.6,C,0
2026-01-06,2026-01-07,6976000,3.47,3.47,C,0
2026-01-06,2026-01-07,6977000,3.35,3.35,C,0
2026-01-06,2026-01-07,6978000,3.21,3.21,C,0
2026-01-06,2026-01-07,6979000,3.1,3.1,C,0
2026-01-06,2026-01-07,6980000,2.99,2.99,C,0
2026-01-06,2026-01-07,6981000,2.85,2.85,C,0
2026-01-06,2026-01-07,6982000,2.75,2.75,C,0
2026-01-06,2026-01-07,6983000,2.65,2.65,C,0
2026-01-06,2026-01-07,6984000,2.56,2.56,C,0
2026-01-06,2026-01-07,6985000,2.44,2.44,C,0
2026-01-06,2026-01-07,6986000,2.35,2.35,C,0
2026-01-06,2026-01-07,6987000,2.26,2.26,C,0
2026-01-06,2026-01-07,6988000,2.16,2.16,C,0
2026-01-06,2026-01-07,6989000,2.08,2.08,C,0
2026-01-06,2026-01-07,6990000,2.0,2.0,C,0
2026-01-06,2026-01-07,6991000,1.92,1.92,C,0
2026-01-06,2026-01-07,6992000,1.83,1.83,C,0
2026-01-06,2026-01-07,6993000,1.76,1.76,C,0
2026-01-06,2026-01-07,6994000,1.69,1.69,C,0
2026-01-06,2026-01-07,6995000,1.61,1.61,C,0
2026-01-06,2026-01-07,6996000,1.54,1.54,C,0
2026-01-06,2026-01-07,6997000,1.48,1.48,C,0
2026-01-06,2026-01-07,6998000,1.42,1.42,C,0
2026-01-06,2026-01-07,6999000,1.35,1.35,C,0
2026-01-06,2026-01-07,7000000,1.29,1.29,C,0
2026-01-06,2026-01-07,7001000,1.24,1.24,C,0
2026-01-06,2026-01-07,7002000,1.19,1.19,C,0
2026-01-06,2026-01-07,7003000,1.13,1.13,C,0
2026-01-06,2026-01-07,7004000,1.08,1.08,C,0
2026-01-06,2026-01-07,7005000,1.03,1.03,C,0
2026-01-06,2026-01-07,7006000,0.98,0.98,C,0
2026-01-06,2026-01-07,7007000,0.94,0.94,C,0
2026-01-06,2026-01-07,7008000,0.9,0.9,C,0
2026-01-06,2026-01-07,7009000,0.86,0.86,C,0
2026-01-06,2026-01-07,7010000,0.81,0.81,C,0
2026-01-06,2026-01-07,7011000,0.77,0.77,C,0
2026-01-06,2026-01-07,7012000,0.74,0.74,C,0
2026-01-06,2026-01-07,7013000,0.7,0.7,C,0
2026-01-06,2026-01-07,7014000,0.67,0.67,C,0
2026-01-06,2026-01-07,7015000,0.64,0.64,C,0
2026-01-06,2026-01-07,7016000,0.61,0.61,C,0
2026-01-06,2026-01-07,7017000,0.57,0.57,C,0
2026-01-06,2026-01-07,7018000,0.55,0.55,C,0
2026-01-06,2026-01-07,7019000,0.52,0.52,C,0
2026-01-06,2026-01-07,7020000,0.49,0.49,C,0
2026-01-06,2026-01-07,7021000,0.47,0.47,C,0
2026-01-06,2026-01-07,7022000,0.44,0.44,C,0
2026-01-06,2026-01-07,7023000,0.42,0.42,C,0
2026-01-06,2026-01-07,7024000,0.4,0.4,C,0
2026-01-06,2026-01-07,7025000,0.38,0.38,C,0
2026-01-06,2026-01-07,7026000,0.36,0.36,C,0
2026-01-06,2026-01-07,7027000,0.34,0.34,C,0
2026-01-06,2026-01-07,7028000,0.32,0.32,C,0
2026-01-06,2026-01-07,7029000,0.31,0.31,C,0
2026-01-06,2026-01-07,7030000,0.29,0.29,C,0
2026-01-06,2026-01-07,7031000,0.27,0.27,C,0
2026-01-06,2026-01-07,7032000,0.26,0.26,C,0
2026-01-06,2026-01-07,7033000,0.24,0.24,C,0
2026-01-06,2026-01-07,7034000,0.23,0.23,C,0
2026-01-06,2026-01-07,7035000,0.22,0.22,C,0
2026-01-06,2026-01-07,7036000,0.21,0.21,C,0
2026-01-06,2026-01-07,7037000,0.19,0.19,C,0
2026-01-06,2026-01-07,7038000,0.18,0.18,C,0
2026-01-06,2026-01-07,7039000,0.17,0.17,C,0
2026-01-06,2026-01-07,7040000,0.16,0.16,C,0
2026-01-06,2026-01-07,7041000,0.15,0.15,C,0
2026-01-06,2026-01-07,7042000,0.14,0.14,C,0
2026-01-06,2026-01-07,7043000,0.14,0.14,C,0
2026-01-06,2026-01-07,7044000,0.13,0.13,C,0
2026-01-06,2026-01-07,7045000,0.12,0.12,C,0
2026-01-06,2026-01-07,7046000,0.11,0.11,C,0
2026-01-06,2026-01-07,7047000,0.11,0.11,C,0
2026-01-06,2026-01-07,7048000,0.1,0.1,C,0
2026-01-06,2026-01-07,7049000,0.09,0.09,C,0
2026-01-06,2026-01-07,7050000,0.09,0.09,C,0
2026-01-06,2026-01-07,7051000,0.08,0.08,C,0
2026-01-06,2026-01-07,7052000,0.08,0.08,C,0
2026-01-06,2026-01-07,7053000,0.07,0.07,C,0
2026-01-06,2026-01-07,7054000,0.07,0.07,C,0
2026-01-06,2026-01-07,7055000,0.06,0.06,C,0
2026-01-06,2026-01-07,7056000,0.06,0.06,C,0
2026-01-06,2026-01-07,7057000,0.06,0.06,C,0
2026-01-06,2026-01-07,7058000,0.05,0.05,C,0
2026-01-06,2026-01-07,7059000,0.05,0.05,C,0
2026-01-06,2026-01-07,7060000,0.05,0.05,C,0
2026-01-06,2026-01-07,7061000,0.04,0.04,C,0
2026-01-06,2026-01-07,7062000,0.04,0.04,C,0
2026-01-06,2026-01-07,7063000,0.04,0.04,C,0
2026-01-06,2026-01-07,7064000,0.03,0.03,C,0
2026-01-06,2026-01-07,7065000,0.03,0.03,C,0
2026-01-06,2026-01-07,7066000,0.03,0.03,C,0
2026-01-06,2026-01-07,7067000,0.03,0.03,C,0
2026-01-06,2026-01-07,7068000,0.03,0.03,C,0
2026-01-06,2026-01-07,7069000,0.02,0.02,C,0
2026-01-06,2026-01-07,7070000,0.02,0.02,C,0
2026-01-06,2026-01-07,7071000,0.02,0.02,C,0
2026-01-06,2026-01-07,7072000,0.02,0.02,C,0
2026-01-06,2026-01-07,7073000,0.02,0.02,C,0
2026-01-06,2026-01-07,7074000,0.02,0.02,C,0
2026-01-06,2026-01-07,7075000,0.02,0.02,C,0
2026-01-06,2026-01-07,7076000,0.01,0.01,C,0
2026-01-06,2026-01-07,7077000,0.01,0.01,C,0
2026-01-06,2026-01-07,7078000,0.01,0.01,C,0
2026-01-06,2026-01-07,7079000,0.01,0.01,C,0
2026-01-06,2026-01-07,7080000,0.01,0.01,C,0
2026-01-06,2026-01-07,7081000,0.01,0.01,C,0
2026-01-06,2026-01-07,7082000,0.01,0.01,C,0
2026-01-06,2026-01-07,7083000,0.01,0.01,C,0
2026-01-06,2026-01-07,7084000,0.01,0.01,C,0
2026-01-06,2026-01-07,7085000,0.01,0.01,C,0
2026-01-06,2026-01-07,7086000,0.01,0.01,C,0
2026-01-06,2026-01-07,7087000,0.01,0.01,C,0
2026-01-06,2026-01-07,7088000,0.01,0.01,C,0
2026-01-06,2026-01-07,7089000,0.01,0.01,C,0
2026-01-06,2026-01-07,7090000,0.0,0.0,C,0
2026-01-06,2026-01-07,7091000,0.0,0.0,C,0
2026-01-06,2026-01-07,7092000,0.0,0.0,C,0
2026-01-06,2026-01-07,7093000,0.0,0.0,C,0
2026-01-06,2026-01-07,7094000,0.0,0.0,C,0
2026-01-06,2026-01-07,7095000,0.0,0.0,C,0
2026-01-06,2026-01-07,7096000,0.0,0.0,C,0
2026-01-06,2026-01-07,7097000,0.0,0.0,C,0
2026-01-06,2026-01-07,7098000,0.0,0.0,C,0
2026-01-06,2026-01-07,7099000,0.0,0.0,C,0
2026-01-06,2026-01-07,7100000,0.0,0.0,C,0
2026-01-06,2026-01-13,6400000,512.72,512.72,C,0
2026-01-06,2026-01-13,6401000,512.02,512.02,C,0
2026-01-06,2026-01-13,6402000,511.09,511.09,C,0
2026-01-06,2026-01-13,6403000,510.16,510.16,C,0
2026-01-06,2026-01-13,6404000,509.23,509.23,C,0
2026-01-06,2026-01-13,6405000,508.06,508.06,C,0
2026-01-06,2026-01-13,6406000,507.13,507.13,C,0
2026-01-06,2026-01-13,6407000,506.19,506.19,C,0
2026-01-06,2026-01-13,6408000,505.03,505.03,C,0
2026-01-06,2026-01-13,6409000,504.1,504.1,C,0
2026-01-06,2026-01-13,6410000,503.16,503.16,C,0
2026-01-06,2026-01-13,6411000,502.23,502.23,C,0
2026-01-06,2026-01-13,6412000,501.07,501.07,C,0
2026-01-06,2026-01-13,6413000,500.13,500.13,C,0
2026-01-06,2026-01-13,6414000,499.2,499.2,C,0
2026-01-06,2026-01-13,6415000,498.03,498.03,C,0
2026-01-06,2026-01-13,6416000,497.1,497.1,C,0
2026-01-06,2026-01-13,6417000,496.17,496.17,C,0
2026-01-06,2026-01-13,6418000,495.24,495.24,C,0
2026-01-06,2026-01-13,6419000,494.07,494.07,C,0
2026-01-06,2026-01-13,6420000,493.14,493.14,C,0
2026-01-06,2026-01-13,6421000,492.21,492.21,C,0
2026-01-06,2026-01-13,6422000,491.04,491.04,C,0
2026-01-06,2026-01-13,6423000,490.11,490.11,C,0
2026-01-06,2026-01-13,6424000,489.18,489.18,C,0
2026-01-06,2026-01-13,6425000,488.24,488.24,C,0
2026-01-06,2026-01-13,6426000,487.08,487.08,C,0
2026-01-06,2026-01-13,6427000,486.14,486.14,C,0
2026-01-06,2026-01-13,6428000,485.21,485.21,C,0
2026-01-06,2026-01-13,6429000,484.05,484.05,C,0
2026-01-06,2026-01-13,6430000,483.11,483.11,C,0
2026-01-06,2026-01-13,6431000,482.18,482.18,C,0
2026-01-06,2026-01-13,6432000,481.25,481.25,C,0
2026-01-06,2026-01-13,6433000,480.08,480.08,C,0
2026-01-06,2026-01-13,6434000,479.15,479.15,C,0
2026-01-06,2026-01-13,6435000,478.22,478.22,C,0
2026-01-06,2026-01-13,6436000,477.05,477.05,C,0
2026-01-06,2026-01-13,6437000,476.12,476.12,C,0
2026-01-06,2026-01-13,6438000,475.19,475.19,C,0
2026-01-06,2026-01-13,6439000,474.26,474.26,C,0
2026-01-06,2026-01-13,6440000,473.09,473.09,C,0
2026-01-06,2026-01-13,6441000,472.16,472.16,C,0
2026-01-06,2026-01-13,6442000,471.22,471.22,C,0
2026-01-06,2026-01-13,6443000,470.06,470.06,C,0
2026-01-06,2026-01-13,6444000,469.13,469.13,C,0
2026-01-06,2026-01-13,6445000,468.19,468.19,C,0
2026-01-06,2026-01-13,6446000,467.26,467.26,C,0
2026-01-06,2026-01-13,6447000,466.1,466.1,C,0
2026-01-06,2026-01-13,6448000,465.16,465.16,C,0
2026-01-06,2026-01-13,6449000,464.23,464.23,C,0
2026-01-06,2026-01-13,6450000,463.07,463.07,C,0
2026-01-06,2026-01-13,6451000,462.13,462.13,C,0
2026-01-06,2026-01-13,6452000,461.2,461.2,C,0
2026-01-06,2026-01-13,6453000,460.27,460.27,C,0
2026-01-06,2026-01-13,6454000,459.1,459.1,C,0
2026-01-06,2026-01-13,6455000,458.17,458.17,C,0
2026-01-06,2026-01-13,6456000,457.24,457.24,C,0
2026-01-06,2026-01-13,6457000,456.07,456.07,C,0
2026-01-06,2026-01-13,6458000,455.14,455.14,C,0
2026-01-06,2026-01-13,6459000,454.21,454.21,C,0
2026-01-06,2026-01-13,6460000,453.28,453.28,C,0
2026-01-06,2026-01-13,6461000,452.11,452.11,C,0
2026-01-06,2026-01-13,6462000,451.18,451.18,C,0
2026-01-06,2026-01-13,6463000,450.25,450.25,C,0
2026-01-06,2026-01-13,6464000,449.08,449.08,C,0
2026-01-06,2026-01-13,6465000,448.15,448.15,C,0
2026-01-06,2026-01-13,6466000,447.22,447.22,C,0
2026-01-06,2026-01-13,6467000,446.29,446.29,C,0
2026-01-06,2026-01-13,6468000,445.12,445.12,C,0
2026-01-06,2026-01-13,6469000,444.19,444.19,C,0
2026-01-06,2026-01-13,6470000,443.26,443.26,C,0
2026-01-06,2026-01-13,6471000,442.09,442.09,C,0
2026-01-06,2026-01-13,6472000,441.16,441.16,C,0
2026-01-06,2026-01-13,6473000,440.23,440.23,C,0
2026-01-06,2026-01-13,6474000,439.3,439.3,C,0
2026-01-06,2026-01-13,6475000,438.13,438.13,C,0
2026-01-06,2026-01-13,6476000,437.2,437.2,C,0
2026-01-06,2026-01-13,6477000,436.27,436.27,C,0
2026-01-06,2026-01-13,6478000,435.1,435.1,C,0
2026-01-06,2026-01-13,6479000,434.17,434.17,C,0
2026-01-06,2026-01-13,6480000,433.24,433.24,C,0
2026-01-06,2026-01-13,6481000,432.31,432.31,C,0
2026-01-06,2026-01-13,6482000,431.14,431.14,C,0
2026-01-06,2026-01-13,6483000,430.21,430.21,C,0
2026-01-06,2026-01-13,6484000,429.28,429.28,C,0
2026-01-06,2026-01-13,6485000,428.11,428.11,C,0
2026-01-06,2026-01-13,6486000,427.18,427.18,C,0
2026-01-06,2026-01-13,6487000,426.25,426.25,C,0
2026-01-06,2026-01-13,6488000,425.32,425.32,C,0
2026-01-06,2026-01-13,6489000,424.15,424.15,C,0
2026-01-06,2026-01-13,6490000,423.22,423.22,C,0
2026-01-06,2026-01-13,6491000,422.29,422.29,C,0
2026-01-06,2026-01-13,6492000,421.13,421.13,C,0
2026-01-06,2026-01-13,6493000,420.19,420.19,C,0
2026-01-06,2026-01-13,6494000,419.26,419.26,C,0
2026-01-06,2026-01-13,6495000,418.33,418.33,C,0
2026-01-06,2026-01-13,6496000,417.17,417.17,C,0
2026-01-06,2026-01-13,6497000,416.24,416.24,C,0
2026-01-06,2026-01-13,6498000,415.3,415.3,C,0
2026-01-06,2026-01-13,6499000,414.14,414.14,C,0
2026-01-06,2026-01-13,6500000,413.21,413.21,C,0
2026-01-06,2026-01-13,6501000,412.28,412.28,C,0
2026-01-06,2026-01-13,6502000,411.35,411.35,C,0
2026-01-06,2026-01-13,6503000,410.18,410.18,C,0
2026-01-06,2026-01-13,6504000,409.25,409.25,C,0
2026-01-06,2026-01-13,6505000,408.32,408.32,C,0
2026-01-06,2026-01-13,6506000,407.39,407.39,C,0
2026-01-06,2026-01-13,6507000,406.22,406.22,C,0
2026-01-06,2026-01-13,6508000,405.29,405.29,C,0
2026-01-06,2026-01-13,6509000,404.36,404.36,C,0
2026-01-06,2026-01-13,6510000,403.2,403.2,C,0
2026-01-06,2026-01-13,6511000,402.26,402.26,C,0
2026-01-06,2026-01-13,6512000,401.33,401.33,C,0
2026-01-06,2026-01-13,6513000,400.4,400.4,C,0
2026-01-06,2026-01-13,6514000,399.24,399.24,C,0
2026-01-06,2026-01-13,6515000,398.31,398.31,C,0
2026-01-06,2026-01-13,6516000,397.38,397.38,C,0
2026-01-06,2026-01-13,6517000,396.21,396.21,C,0
2026-01-06,2026-01-13,6518000,395.28,395.28,C,0
2026-01-06,2026-01-13,6519000,394.35,394.35,C,0
2026-01-06,2026-01-13,6520000,393.42,393.42,C,0
2026-01-06,2026-01-13,6521000,392.26,392.26,C,0
2026-01-06,2026-01-13,6522000,391.33,391.33,C,0
2026-01-06,2026-01-13,6523000,390.39,390.39,C,0
2026-01-06,2026-01-13,6524000,389.23,389.23,C,0
2026-01-06,2026-01-13,6525000,388.3,388.3,C,0
2026-01-06,2026-01-13,6526000,387.37,387.37,C,0
2026-01-06,2026-01-13,6527000,386.44,386.44,C,0
2026-01-06,2026-01-13,6528000,385.28,385.28,C,0
2026-01-06,2026-01-13,6529000,384.34,384.34,C,0
2026-01-06,2026-01-13,6530000,383.41,383.41,C,0
2026-01-06,2026-01-13,6531000,382.25,382.25,C,0
2026-01-06,2026-01-13,6532000,381.32,381.32,C,0
2026-01-06,2026-01-13,6533000,380.39,380.39,C,0
2026-01-06,2026-01-13,6534000,379.46,379.46,C,0
2026-01-06,2026-01-13,6535000,378.3,378.3,C,0
2026-01-06,2026-01-13,6536000,377.37,377.37,C,0
2026-01-06,2026-01-13,6537000,376.44,376.44,C,0
2026-01-06,2026-01-13,6538000,375.27,375.27,C,0
2026-01-06,2026-01-13,6539000,374.34,374.34,C,0
2026-01-06,2026-01-13,6540000,373.41,373.41,C,0
2026-01-06,2026-01-13,6541000,372.48,372.48,C,0
2026-01-06,2026-01-13,6542000,371.32,371.32,C,0
2026-01-06,2026-01-13,6543000,370.39,370.39,C,0
2026-01-06,2026-01-13,6544000,369.46,369.46,C,0
2026-01-06,2026-01-13,6545000,368.3,368.3,C,0
2026-01-06,2026-01-13,6546000,367.37,367.37,C,0
2026-01-06,2026-01-13,6547000,366.44,366.44,C,0
2026-01-06,2026-01-13,6548000,365.51,365.51,C,0
2026-01-06,2026-01-13,6549000,364.34,364.34,C,0
2026-01-06,2026-01-13,6550000,363.41,363.41,C,0
2026-01-06,2026-01-13,6551000,362.48,362.48,C,0
2026-01-06,2026-01-13,6552000,361.32,361.32,C,0
2026-01-06,2026-01-13,6553000,360.39,360.39,C,0
2026-01-06,2026-01-13,6554000,359.46,359.46,C,0
2026-01-06,2026-01-13,6555000,358.53,358.53,C,0
2026-01-06,2026-01-13,6556000,357.37,357.37,C,0
2026-01-06,2026-01-13,6557000,356.44,356.44,C,0
2026-01-06,2026-01-13,6558000,355.51,355.51,C,0
2026-01-06,2026-01-13,6559000,354.35,354.35,C,0
2026-01-06,2026-01-13,6560000,353.42,353.42,C,0
2026-01-06,2026-01-13,6561000,352.49,352.49,C,0
2026-01-06,2026-01-13,6562000,351.56,351.56,C,0
2026-01-06,2026-01-13,6563000,350.4,350.4,C,0
2026-01-06,2026-01-13,6564000,349.47,349.47,C,0
2026-01-06,2026-01-13,6565000,348.55,348.55,C,0
2026-01-06,2026-01-13,6566000,347.38,347.38,C,0
2026-01-06,2026-01-13,6567000,346.46,346.46,C,0
2026-01-06,2026-01-13,6568000,345.53,345.53,C,0
2026-01-06,2026-01-13,6569000,344.6,344.6,C,0
2026-01-06,2026-01-13,6570000,343.44,343.44,C,0
2026-01-06,2026-01-13,6571000,342.51,342.51,C,0
2026-01-06,2026-01-13,6572000,341.58,341.58,C,0
2026-01-06,2026-01-13,6573000,340.42,340.42,C,0
2026-01-06,2026-01-13,6574000,339.49,339.49,C,0
2026-01-06,2026-01-13,6575000,338.56,338.56,C,0
2026-01-06,2026-01-13,6576000,337.63,337.63,C,0
2026-01-06,2026-01-13,6577000,336.47,336.47,C,0
2026-01-06,2026-01-13,6578000,335.55,335.55,C,0
2026-01-06,2026-01-13,6579000,334.62,334.62,C,0
2026-01-06,2026-01-13,6580000,333.46,333.46,C,0
2026-01-06,2026-01-13,6581000,332.53,332.53,C,0
2026-01-06,2026-01-13,6582000,331.6,331.6,C,0
2026-01-06,2026-01-13,6583000,330.67,330.67,C,0
2026-01-06,2026-01-13,6584000,329.52,329.52,C,0
2026-01-06,2026-01-13,6585000,328.59,328.59,C,0
2026-01-06,2026-01-13,6586000,327.66,327.66,C,0
2026-01-06,2026-01-13,6587000,326.5,326.5,C,0
2026-01-06,2026-01-13,6588000,325.57,325.57,C,0
2026-01-06,2026-01-13,6589000,324.65,324.65,C,0
2026-01-06,2026-01-13,6590000,323.72,323.72,C,0
2026-01-06,2026-01-13,6591000,322.56,322.56,C,0
2026-01-06,2026-01-13,6592000,321.63,321.63,C,0
2026-01-06,2026-01-13,6593000,320.71,320.71,C,0
2026-01-06,2026-01-13,6594000,319.55,319.55,C,0
2026-01-06,2026-01-13,6595000,318.62,318.62,C,0
2026-01-06,2026-01-13,6596000,317.7,317.7,C,0
2026-01-06,2026-01-13,6597000,316.77,316.77,C,0
2026-01-06,2026-01-13,6598000,315.61,315.61,C,0
2026-01-06,2026-01-13,6599000,314.68,314.68,C,0
2026-01-06,2026-01-13,6600000,313.76,313.76,C,0
2026-01-06,2026-01-13,6601000,312.83,312.83,C,0
2026-01-06,2026-01-13,6602000,311.67,311.67,C,0
2026-01-06,2026-01-13,6603000,310.75,310.75,C,0
2026-01-06,2026-01-13,6604000,309.82,309.82,C,0
2026-01-06,2026-01-13,6605000,308.67,308.67,C,0
2026-01-06,2026-01-13,6606000,307.74,307.74,C,0
2026-01-06,2026-01-13,6607000,306.82,306.82,C,0
2026-01-06,2026-01-13,6608000,305.89,305.89,C,0
2026-01-06,2026-01-13,6609000,304.73,304.73,C,0
2026-01-06,2026-01-13,6610000,303.81,303.81,C,0
2026-01-06,2026-01-13,6611000,302.88,302.88,C,0
2026-01-06,2026-01-13,6612000,301.73,301.73,C,0
2026-01-06,2026-01-13,6613000,300.8,300.8,C,0
2026-01-06,2026-01-13,6614000,299.88,299.88,C,0
2026-01-06,2026-01-13,6615000,298.95,298.95,C,0
2026-01-06,2026-01-13,6616000,297.8,297.8,C,0
2026-01-06,2026-01-13,6617000,296.87,296.87,C,0
2026-01-06,2026-01-13,6618000,295.95,295.95,C,0
2026-01-06,2026-01-13,6619000,294.79,294.79,C,0
2026-01-06,2026-01-13,6620000,293.87,293.87,C,0
2026-01-06,2026-01-13,6621000,292.95,292.95,C,0
2026-01-06,2026-01-13,6622000,292.02,292.02,C,0
2026-01-06,2026-01-13,6623000,290.87,290.87,C,0
2026-01-06,2026-01-13,6624000,289.95,289.95,C,0
2026-01-06,2026-01-13,6625000,289.02,289.02,C,0
2026-01-06,2026-01-13,6626000,287.87,287.87,C,0
2026-01-06,2026-01-13,6627000,286.95,286.95,C,0
2026-01-06,2026-01-13,6628000,286.02,286.02,C,0
2026-01-06,2026-01-13,6629000,285.1,285.1,C,0
2026-01-06,2026-01-13,6630000,283.95,283.95,C,0
2026-01-06,2026-01-13,6631000,283.03,283.03,C,0
2026-01-06,2026-01-13,6632000,282.1,282.1,C,0
2026-01-06,2026-01-13,6633000,280.95,280.95,C,0
2026-01-06,2026-01-13,6634000,280.03,280.03,C,0
2026-01-06,2026-01-13,6635000,279.11,279.11,C,0
2026-01-06,2026-01-13,6636000,278.19,278.19,C,0
2026-01-06,2026-01-13,6637000,277.03,277.03,C,0
2026-01-06,2026-01-13,6638000,276.11,276.11,C,0
2026-01-06,2026-01-13,6639000,275.19,275.19,C,0
2026-01-06,2026-01-13,6640000,274.04,274.04,C,0
2026-01-06,2026-01-13,6641000,273.12,273.12,C,0
2026-01-06,2026-01-13,6642000,272.2,272.2,C,0
2026-01-06,2026-01-13,6643000,271.28,271.28,C,0
2026-01-06,2026-01-13,6644000,270.13,270.13,C,0
2026-01-06,2026-01-13,6645000,269.21,269.21,C,0
2026-01-06,2026-01-13,6646000,268.29,268.29,C,0
2026-01-06,2026-01-13,6647000,267.14,267.14,C,0
2026-01-06,2026-01-13,6648000,266.22,266.22,C,0
2026-01-06,2026-01-13,6649000,265.3,265.3,C,0
2026-01-06,2026-01-13,6650000,264.38,264.38,C,0
2026-01-06,2026-01-13,6651000,263.24,263.24,C,0
2026-01-06,2026-01-13,6652000,262.32,262.32,C,0
2026-01-06,2026-01-13,6653000,261.4,261.4,C,0
2026-01-06,2026-01-13,6654000,260.25,260.25,C,0
2026-01-06,2026-01-13,6655000,259.33,259.33,C,0
2026-01-06,2026-01-13,6656000,258.42,258.42,C,0
2026-01-06,2026-01-13,6657000,257.5,257.5,C,0
2026-01-06,2026-01-13,6658000,256.35,256.35,C,0
2026-01-06,2026-01-13,6659000,255.44,255.44,C,0
2026-01-06,2026-01-13,6660000,254.52,254.52,C,0
2026-01-06,2026-01-13,6661000,253.37,253.37,C,0
2026-01-06,2026-01-13,6662000,252.46,252.46,C,0
2026-01-06,2026-01-13,6663000,251.54,251.54,C,0
2026-01-06,2026-01-13,6664000,250.63,250.63,C,0
2026-01-06,2026-01-13,6665000,249.48,249.48,C,0
2026-01-06,2026-01-13,6666000,248.57,248.57,C,0
2026-01-06,2026-01-13,6667000,247.65,247.65,C,0
2026-01-06,2026-01-13,6668000,246.51,246.51,C,0
2026-01-06,2026-01-13,6669000,245.59,245.59,C,0
2026-01-06,2026-01-13,6670000,244.68,244.68,C,0
2026-01-06,2026-01-13,6671000,243.77,243.77,C,0
2026-01-06,2026-01-13,6672000,242.62,242.62,C,0
2026-01-06,2026-01-13,6673000,241.71,241.71,C,0
2026-01-06,2026-01-13,6674000,240.8,240.8,C,0
