date,exdate,strike_price,best_bid,best_offer,cp_flag,volume
2026-01-06,2026-01-13,6675000,239.66,239.66,C,0
2026-01-06,2026-01-13,6676000,238.74,238.74,C,0
2026-01-06,2026-01-13,6677000,237.83,237.83,C,0
2026-01-06,2026-01-13,6678000,236.92,236.92,C,0
2026-01-06,2026-01-13,6679000,235.78,235.78,C,0
2026-01-06,2026-01-13,6680000,234.87,234.87,C,0
2026-01-06,2026-01-13,6681000,233.96,233.96,C,0
2026-01-06,2026-01-13,6682000,232.82,232.82,C,0
2026-01-06,2026-01-13,6683000,231.91,231.91,C,0
2026-01-06,2026-01-13,6684000,231.0,231.0,C,0
2026-01-06,2026-01-13,6685000,230.09,230.09,C,0
2026-01-06,2026-01-13,6686000,228.95,228.95,C,0
2026-01-06,2026-01-13,6687000,228.05,228.05,C,0
2026-01-06,2026-01-13,6688000,227.14,227.14,C,0
2026-01-06,2026-01-13,6689000,226.0,226.0,C,0
2026-01-06,2026-01-13,6690000,225.09,225.09,C,0
2026-01-06,2026-01-13,6691000,224.19,224.19,C,0
2026-01-06,2026-01-13,6692000,223.28,223.28,C,0
2026-01-06,2026-01-13,6693000,222.15,222.15,C,0
2026-01-06,2026-01-13,6694000,221.24,221.24,C,0
2026-01-06,2026-01-13,6695000,220.33,220.33,C,0
2026-01-06,2026-01-13,6696000,219.2,219.2,C,0
2026-01-06,2026-01-13,6697000,218.3,218.3,C,0
2026-01-06,2026-01-13,6698000,217.39,217.39,C,0
2026-01-06,2026-01-13,6699000,216.49,216.49,C,0
2026-01-06,2026-01-13,6700000,215.36,215.36,C,0
2026-01-06,2026-01-13,6701000,214.45,214.45,C,0
2026-01-06,2026-01-13,6702000,213.55,213.55,C,0
2026-01-06,2026-01-13,6703000,212.65,212.65,C,0
2026-01-06,2026-01-13,6704000,211.52,211.52,C,0
2026-01-06,2026-01-13,6705000,210.62,210.62,C,0
2026-01-06,2026-01-13,6706000,209.71,209.71,C,0
2026-01-06,2026-01-13,6707000,208.59,208.59,C,0
2026-01-06,2026-01-13,6708000,207.69,207.69,C,0
2026-01-06,2026-01-13,6709000,206.79,206.79,C,0
2026-01-06,2026-01-13,6710000,205.89,205.89,C,0
2026-01-06,2026-01-13,6711000,204.76,204.76,C,0
2026-01-06,2026-01-13,6712000,203.86,203.86,C,0
2026-01-06,2026-01-13,6713000,202.97,202.97,C,0
2026-01-06,2026-01-13,6714000,201.84,201.84,C,0
2026-01-06,2026-01-13,6715000,200.95,200.95,C,0
2026-01-06,2026-01-13,6716000,200.05,200.05,C,0
2026-01-06,2026-01-13,6717000,199.15,199.15,C,0
2026-01-06,2026-01-13,6718000,198.03,198.03,C,0
2026-01-06,2026-01-13,6719000,197.14,197.14,C,0
2026-01-06,2026-01-13,6720000,196.24,196.24,C,0
2026-01-06,2026-01-13,6721000,195.12,195.12,C,0
2026-01-06,2026-01-13,6722000,194.23,194.23,C,0
2026-01-06,2026-01-13,6723000,193.34,193.34,C,0
2026-01-06,2026-01-13,6724000,192.44,192.44,C,0
2026-01-06,2026-01-13,6725000,191.33,191.33,C,0
2026-01-06,2026-01-13,6726000,190.44,190.44,C,0
2026-01-06,2026-01-13,6727000,189.55,189.55,C,0
2026-01-06,2026-01-13,6728000,188.43,188.43,C,0
2026-01-06,2026-01-13,6729000,187.54,187.54,C,0
2026-01-06,2026-01-13,6730000,186.66,186.66,C,0
2026-01-06,2026-01-13,6731000,185.77,185.77,C,0
2026-01-06,2026-01-13,6732000,184.66,184.66,C,0
2026-01-06,2026-01-13,6733000,183.77,183.77,C,0
2026-01-06,2026-01-13,6734000,182.88,182.88,C,0
2026-01-06,2026-01-13,6735000,181.77,181.77,C,0
2026-01-06,2026-01-13,6736000,180.89,180.89,C,0
2026-01-06,2026-01-13,6737000,180.0,180.0,C,0
2026-01-06,2026-01-13,6738000,179.12,179.12,C,0
2026-01-06,2026-01-13,6739000,178.02,178.02,C,0
2026-01-06,2026-01-13,6740000,177.13,177.13,C,0
2026-01-06,2026-01-13,6741000,176.25,176.25,C,0
2026-01-06,2026-01-13,6742000,175.15,175.15,C,0
2026-01-06,2026-01-13,6743000,174.27,174.27,C,0
2026-01-06,2026-01-13,6744000,173.39,173.39,C,0
2026-01-06,2026-01-13,6745000,172.51,172.51,C,0
2026-01-06,2026-01-13,6746000,171.41,171.41,C,0
2026-01-06,2026-01-13,6747000,170.53,170.53,C,0
2026-01-06,2026-01-13,6748000,169.66,169.66,C,0
2026-01-06,2026-01-13,6749000,168.56,168.56,C,0
2026-01-06,2026-01-13,6750000,167.69,167.69,C,0
2026-01-06,2026-01-13,6751000,166.81,166.81,C,0
2026-01-06,2026-01-13,6752000,165.94,165.94,C,0
2026-01-06,2026-01-13,6753000,164.85,164.85,C,0
2026-01-06,2026-01-13,6754000,163.97,163.97,C,0
2026-01-06,2026-01-13,6755000,163.1,163.1,C,0
2026-01-06,2026-01-13,6756000,162.01,162.01,C,0
2026-01-06,2026-01-13,6757000,161.14,161.14,C,0
2026-01-06,2026-01-13,6758000,160.28,160.28,C,0
2026-01-06,2026-01-13,6759000,159.41,159.41,C,0
2026-01-06,2026-01-13,6760000,158.32,158.32,C,0
2026-01-06,2026-01-13,6761000,157.46,157.46,C,0
2026-01-06,2026-01-13,6762000,156.59,156.59,C,0
2026-01-06,2026-01-13,6763000,155.51,155.51,C,0
2026-01-06,2026-01-13,6764000,154.65,154.65,C,0
2026-01-06,2026-01-13,6765000,153.78,153.78,C,0
2026-01-06,2026-01-13,6766000,152.92,152.92,C,0
2026-01-06,2026-01-13,6767000,151.85,151.85,C,0
2026-01-06,2026-01-13,6768000,150.99,150.99,C,0
2026-01-06,2026-01-13,6769000,150.13,150.13,C,0
2026-01-06,2026-01-13,6770000,149.06,149.06,C,0
2026-01-06,2026-01-13,6771000,148.2,148.2,C,0
2026-01-06,2026-01-13,6772000,147.34,147.34,C,0
2026-01-06,2026-01-13,6773000,146.49,146.49,C,0
2026-01-06,2026-01-13,6774000,145.42,145.42,C,0
2026-01-06,2026-01-13,6775000,144.57,144.57,C,0
2026-01-06,2026-01-13,6776000,143.72,143.72,C,0
2026-01-06,2026-01-13,6777000,142.65,142.65,C,0
2026-01-06,2026-01-13,6778000,141.81,141.81,C,0
2026-01-06,2026-01-13,6779000,140.96,140.96,C,0
2026-01-06,2026-01-13,6780000,140.11,140.11,C,0
2026-01-06,2026-01-13,6781000,139.05,139.05,C,0
2026-01-06,2026-01-13,6782000,138.21,138.21,C,0
2026-01-06,2026-01-13,6783000,137.36,137.36,C,0
2026-01-06,2026-01-13,6784000,136.31,136.31,C,0
2026-01-06,2026-01-13,6785000,135.47,135.47,C,0
2026-01-06,2026-01-13,6786000,134.63,134.63,C,0
2026-01-06,2026-01-13,6787000,133.79,133.79,C,0
2026-01-06,2026-01-13,6788000,132.74,132.74,C,0
2026-01-06,2026-01-13,6789000,131.91,131.91,C,0
2026-01-06,2026-01-13,6790000,131.07,131.07,C,0
2026-01-06,2026-01-13,6791000,130.03,130.03,C,0
2026-01-06,2026-01-13,6792000,129.2,129.2,C,0
2026-01-06,2026-01-13,6793000,128.37,128.37,C,0
2026-01-06,2026-01-13,6794000,127.53,127.53,C,0
2026-01-06,2026-01-13,6795000,126.5,126.5,C,0
2026-01-06,2026-01-13,6796000,125.67,125.67,C,0
2026-01-06,2026-01-13,6797000,124.85,124.85,C,0
2026-01-06,2026-01-13,6798000,123.82,123.82,C,0
2026-01-06,2026-01-13,6799000,122.99,122.99,C,0
2026-01-06,2026-01-13,6800000,122.17,122.17,C,0
2026-01-06,2026-01-13,6801000,121.35,121.35,C,0
2026-01-06,2026-01-13,6802000,120.33,120.33,C,0
2026-01-06,2026-01-13,6803000,119.51,119.51,C,0
2026-01-06,2026-01-13,6804000,118.69,118.69,C,0
2026-01-06,2026-01-13,6805000,117.88,117.88,C,0
2026-01-06,2026-01-13,6806000,116.86,116.86,C,0
2026-01-06,2026-01-13,6807000,116.05,116.05,C,0
2026-01-06,2026-01-13,6808000,115.24,115.24,C,0
2026-01-06,2026-01-13,6809000,114.23,114.23,C,0
2026-01-06,2026-01-13,6810000,113.42,113.42,C,0
2026-01-06,2026-01-13,6811000,112.62,112.62,C,0
2026-01-06,2026-01-13,6812000,111.82,111.82,C,0
2026-01-06,2026-01-13,6813000,110.81,110.81,C,0
2026-01-06,2026-01-13,6814000,110.01,110.01,C,0
2026-01-06,2026-01-13,6815000,109.21,109.21,C,0
2026-01-06,2026-01-13,6816000,108.22,108.22,C,0
2026-01-06,2026-01-13,6817000,107.42,107.42,C,0
2026-01-06,2026-01-13,6818000,106.63,106.63,C,0
2026-01-06,2026-01-13,6819000,105.84,105.84,C,0
2026-01-06,2026-01-13,6820000,104.85,104.85,C,0
2026-01-06,2026-01-13,6821000,104.06,104.06,C,0
2026-01-06,2026-01-13,6822000,103.28,103.28,C,0
2026-01-06,2026-01-13,6823000,102.3,102.3,C,0
2026-01-06,2026-01-13,6824000,101.51,101.51,C,0
2026-01-06,2026-01-13,6825000,100.73,100.73,C,0
2026-01-06,2026-01-13,6826000,99.95,99.95,C,0
2026-01-06,2026-01-13,6827000,98.98,98.98,C,0
2026-01-06,2026-01-13,6828000,98.21,98.21,C,0
2026-01-06,2026-01-13,6829000,97.43,97.43,C,0
2026-01-06,2026-01-13,6830000,96.47,96.47,C,0
2026-01-06,2026-01-13,6831000,95.7,95.7,C,0
2026-01-06,2026-01-13,6832000,94.93,94.93,C,0
2026-01-06,2026-01-13,6833000,94.17,94.17,C,0
2026-01-06,2026-01-13,6834000,93.22,93.22,C,0
2026-01-06,2026-01-13,6835000,92.45,92.45,C,0
2026-01-06,2026-01-13,6836000,91.7,91.7,C,0
2026-01-06,2026-01-13,6837000,90.75,90.75,C,0
2026-01-06,2026-01-13,6838000,90.0,90.0,C,0
2026-01-06,2026-01-13,6839000,89.24,89.24,C,0
2026-01-06,2026-01-13,6840000,88.49,88.49,C,0
2026-01-06,2026-01-13,6841000,87.56,87.56,C,0
2026-01-06,2026-01-13,6842000,86.81,86.81,C,0
2026-01-06,2026-01-13,6843000,86.07,86.07,C,0
2026-01-06,2026-01-13,6844000,85.14,85.14,C,0
2026-01-06,2026-01-13,6845000,84.4,84.4,C,0
2026-01-06,2026-01-13,6846000,83.67,83.67,C,0
2026-01-06,2026-01-13,6847000,82.93,82.93,C,0
2026-01-06,2026-01-13,6848000,82.02,82.02,C,0
2026-01-06,2026-01-13,6849000,81.29,81.29,C,0
2026-01-06,2026-01-13,6850000,80.56,80.56,C,0
2026-01-06,2026-01-13,6851000,79.65,79.65,C,0
2026-01-06,2026-01-13,6852000,78.93,78.93,C,0
2026-01-06,2026-01-13,6853000,78.21,78.21,C,0
2026-01-06,2026-01-13,6854000,77.5,77.5,C,0
2026-01-06,2026-01-13,6855000,76.6,76.6,C,0
2026-01-06,2026-01-13,6856000,75.89,75.89,C,0
2026-01-06,2026-01-13,6857000,75.18,75.18,C,0
2026-01-06,2026-01-13,6858000,74.3,74.3,C,0
2026-01-06,2026-01-13,6859000,73.59,73.59,C,0
2026-01-06,2026-01-13,6860000,72.89,72.89,C,0
2026-01-06,2026-01-13,6861000,72.19,72.19,C,0
2026-01-06,2026-01-13,6862000,71.32,71.32,C,0
2026-01-06,2026-01-13,6863000,70.63,70.63,C,0
2026-01-06,2026-01-13,6864000,69.94,69.94,C,0
2026-01-06,2026-01-13,6865000,69.08,69.08,C,0
2026-01-06,2026-01-13,6866000,68.39,68.39,C,0
2026-01-06,2026-01-13,6867000,67.71,67.71,C,0
2026-01-06,2026-01-13,6868000,67.03,67.03,C,0
2026-01-06,2026-01-13,6869000,66.18,66.18,C,0
2026-01-06,2026-01-13,6870000,65.51,65.51,C,0
2026-01-06,2026-01-13,6871000,64.84,64.84,C,0
2026-01-06,2026-01-13,6872000,64.0,64.0,C,0
2026-01-06,2026-01-13,6873000,63.34,63.34,C,0
2026-01-06,2026-01-13,6874000,62.68,62.68,C,0
2026-01-06,2026-01-13,6875000,62.02,62.02,C,0
2026-01-06,2026-01-13,6876000,61.2,61.2,C,0
2026-01-06,2026-01-13,6877000,60.54,60.54,C,0
2026-01-06,2026-01-13,6878000,59.89,59.89,C,0
2026-01-06,2026-01-13,6879000,59.09,59.09,C,0
2026-01-06,2026-01-13,6880000,58.44,58.44,C,0
2026-01-06,2026-01-13,6881000,57.8,57.8,C,0
2026-01-06,2026-01-13,6882000,57.16,57.16,C,0
2026-01-06,2026-01-13,6883000,56.37,56.37,C,0
2026-01-06,2026-01-13,6884000,55.74,55.74,C,0
2026-01-06,2026-01-13,6885000,55.11,55.11,C,0
2026-01-06,2026-01-13,6886000,54.33,54.33,C,0
2026-01-06,2026-01-13,6887000,53.71,53.71,C,0
2026-01-06,2026-01-13,6888000,53.09,53.09,C,0
2026-01-06,2026-01-13,6889000,52.48,52.48,C,0
2026-01-06,2026-01-13,6890000,51.72,51.72,C,0
2026-01-06,2026-01-13,6891000,51.11,51.11,C,0
2026-01-06,2026-01-13,6892000,50.5,50.5,C,0
2026-01-06,2026-01-13,6893000,49.75,49.75,C,0
2026-01-06,2026-01-13,6894000,49.16,49.16,C,0
2026-01-06,2026-01-13,6895000,48.56,48.56,C,0
2026-01-06,2026-01-13,6896000,47.97,47.97,C,0
2026-01-06,2026-01-13,6897000,47.24,47.24,C,0
2026-01-06,2026-01-13,6898000,46.66,46.66,C,0
2026-01-06,2026-01-13,6899000,46.08,46.08,C,0
2026-01-06,2026-01-13,6900000,45.36,45.36,C,0
2026-01-06,2026-01-13,6901000,44.79,44.79,C,0
2026-01-06,2026-01-13,6902000,44.22,44.22,C,0
2026-01-06,2026-01-13,6903000,43.65,43.65,C,0
2026-01-06,2026-01-13,6904000,42.95,42.95,C,0
2026-01-06,2026-01-13,6905000,42.4,42.4,C,0
2026-01-06,2026-01-13,6906000,41.84,41.84,C,0
2026-01-06,2026-01-13,6907000,41.29,41.29,C,0
2026-01-06,2026-01-13,6908000,40.61,40.61,C,0
2026-01-06,2026-01-13,6909000,40.07,40.07,C,0
2026-01-06,2026-01-13,6910000,39.53,39.53,C,0
2026-01-06,2026-01-13,6911000,38.86,38.86,C,0
2026-01-06,2026-01-13,6912000,38.33,38.33,C,0
2026-01-06,2026-01-13,6913000,37.81,37.81,C,0
2026-01-06,2026-01-13,6914000,37.28,37.28,C,0
2026-01-06,2026-01-13,6915000,36.63,36.63,C,0
2026-01-06,2026-01-13,6916000,36.12,36.12,C,0
2026-01-06,2026-01-13,6917000,35.61,35.61,C,0
2026-01-06,2026-01-13,6918000,34.98,34.98,C,0
2026-01-06,2026-01-13,6919000,34.47,34.47,C,0
2026-01-06,2026-01-13,6920000,33.97,33.97,C,0
2026-01-06,2026-01-13,6921000,33.48,33.48,C,0
2026-01-06,2026-01-13,6922000,32.87,32.87,C,0
2026-01-06,2026-01-13,6923000,32.38,32.38,C,0
2026-01-06,2026-01-13,6924000,31.9,31.9,C,0
2026-01-06,2026-01-13,6925000,31.3,31.3,C,0
2026-01-06,2026-01-13,6926000,30.83,30.83,C,0
2026-01-06,2026-01-13,6927000,30.36,30.36,C,0
2026-01-06,2026-01-13,6928000,29.89,29.89,C,0
2026-01-06,2026-01-13,6929000,29.32,29.32,C,0
2026-01-06,2026-01-13,6930000,28.86,28.86,C,0
2026-01-06,2026-01-13,6931000,28.41,28.41,C,0
2026-01-06,2026-01-13,6932000,27.85,27.85,C,0
2026-01-06,2026-01-13,6933000,27.4,27.4,C,0
2026-01-06,2026-01-13,6934000,26.96,26.96,C,0
2026-01-06,2026-01-13,6935000,26.53,26.53,C,0
2026-01-06,2026-01-13,6936000,25.99,25.99,C,0
2026-01-06,2026-01-13,6937000,25.56,25.56,C,0
2026-01-06,2026-01-13,6938000,25.14,25.14,C,0
2026-01-06,2026-01-13,6939000,24.61,24.61,C,0
2026-01-06,2026-01-13,6940000,24.2,24.2,C,0
2026-01-06,2026-01-13,6941000,23.79,23.79,C,0
2026-01-06,2026-01-13,6942000,23.38,23.38,C,0
2026-01-06,2026-01-13,6943000,22.88,22.88,C,0
2026-01-06,2026-01-13,6944000,22.49,22.49,C,0
2026-01-06,2026-01-13,6945000,22.09,22.09,C,0
2026-01-06,2026-01-13,6946000,21.61,21.61,C,0
2026-01-06,2026-01-13,6947000,21.22,21.22,C,0
2026-01-06,2026-01-13,6948000,20.85,20.85,C,0
2026-01-06,2026-01-13,6949000,20.47,20.47,C,0
2026-01-06,2026-01-13,6950000,20.01,20.01,C,0
2026-01-06,2026-01-13,6951000,19.64,19.64,C,0
2026-01-06,2026-01-13,6952000,19.28,19.28,C,0
2026-01-06,2026-01-13,6953000,18.83,18.83,C,0
2026-01-06,2026-01-13,6954000,18.48,18.48,C,0
2026-01-06,2026-01-13,6955000,18.13,18.13,C,0
2026-01-06,2026-01-13,6956000,17.79,17.79,C,0
2026-01-06,2026-01-13,6957000,17.36,17.36,C,0
2026-01-06,2026-01-13,6958000,17.03,17.03,C,0
2026-01-06,2026-01-13,6959000,16.7,16.7,C,0
2026-01-06,2026-01-13,6960000,16.29,16.29,C,0
2026-01-06,2026-01-13,6961000,15.97,15.97,C,0
2026-01-06,2026-01-13,6962000,15.65,15.65,C,0
2026-01-06,2026-01-13,6963000,15.34,15.34,C,0
2026-01-06,2026-01-13,6964000,14.95,14.95,C,0
2026-01-06,2026-01-13,6965000,14.65,14.65,C,0
2026-01-06,2026-01-13,6966000,14.35,14.35,C,0
2026-01-06,2026-01-13,6967000,13.98,13.98,C,0
2026-01-06,2026-01-13,6968000,13.68,13.68,C,0
2026-01-06,2026-01-13,6969000,13.4,13.4,C,0
2026-01-06,2026-01-13,6970000,13.11,13.11,C,0
2026-01-06,2026-01-13,6971000,12.77,12.77,C,0
2026-01-06,2026-01-13,6972000,12.49,12.49,C,0
2026-01-06,2026-01-13,6973000,12.22,12.22,C,0
2026-01-06,2026-01-13,6974000,11.89,11.89,C,0
2026-01-06,2026-01-13,6975000,11.63,11.63,C,0
2026-01-06,2026-01-13,6976000,11.37,11.37,C,0
2026-01-06,2026-01-13,6977000,11.12,11.12,C,0
2026-01-06,2026-01-13,6978000,10.81,10.81,C,0
2026-01-06,2026-01-13,6979000,10.56,10.56,C,0
2026-01-06,2026-01-13,6980000,10.32,10.32,C,0
2026-01-06,2026-01-13,6981000,10.02,10.02,C,0
2026-01-06,2026-01-13,6982000,9.79,9.79,C,0
2026-01-06,2026-01-13,6983000,9.56,9.56,C,0
2026-01-06,2026-01-13,6984000,9.34,9.34,C,0
2026-01-06,2026-01-13,6985000,9.06,9.06,C,0
2026-01-06,2026-01-13,6986000,8.85,8.85,C,0
2026-01-06,2026-01-13,6987000,8.63,8.63,C,0
2026-01-06,2026-01-13,6988000,8.37,8.37,C,0
2026-01-06,2026-01-13,6989000,8.17,8.17,C,0
2026-01-06,2026-01-13,6990000,7.97,7.97,C,0
2026-01-06,2026-01-13,6991000,7.77,7.77,C,0
2026-01-06,2026-01-13,6992000,7.53,7.53,C,0
2026-01-06,2026-01-13,6993000,7.34,7.34,C,0
2026-01-06,2026-01-13,6994000,7.16,7.16,C,0
2026-01-06,2026-01-13,6995000,6.93,6.93,C,0
2026-01-06,2026-01-13,6996000,6.75,6.75,C,0
2026-01-06,2026-01-13,6997000,6.58,6.58,C,0
2026-01-06,2026-01-13,6998000,6.41,6.41,C,0
2026-01-06,2026-01-13,6999000,6.2,6.2,C,0
2026-01-06,2026-01-13,7000000,6.03,6.03,C,0
2026-01-06,2026-01-13,7001000,5.87,5.87,C,0
2026-01-06,2026-01-13,7002000,5.72,5.72,C,0
2026-01-06,2026-01-13,7003000,5.52,5.52,C,0
2026-01-06,2026-01-13,7004000,5.37,5.37,C,0
2026-01-06,2026-01-13,7005000,5.23,5.23,C,0
2026-01-06,2026-01-13,7006000,5.05,5.05,C,0
2026-01-06,2026-01-13,7007000,4.91,4.91,C,0
2026-01-06,2026-01-13,7008000,4.77,4.77,C,0
2026-01-06,2026-01-13,7009000,4.64,4.64,C,0
2026-01-06,2026-01-13,7010000,4.48,4.48,C,0
2026-01-06,2026-01-13,7011000,4.35,4.35,C,0
2026-01-06,2026-01-13,7012000,4.23,4.23,C,0
2026-01-06,2026-01-13,7013000,4.07,4.07,C,0
2026-01-06,2026-01-13,7014000,3.96,3.96,C,0
2026-01-06,2026-01-13,7015000,3.84,3.84,C,0
2026-01-06,2026-01-13,7016000,3.73,3.73,C,0
2026-01-06,2026-01-13,7017000,3.59,3.59,C,0
2026-01-06,2026-01-13,7018000,3.49,3.49,C,0
2026-01-06,2026-01-13,7019000,3.38,3.38,C,0
2026-01-06,2026-01-13,7020000,3.26,3.26,C,0
2026-01-06,2026-01-13,7021000,3.16,3.16,C,0
2026-01-06,2026-01-13,7022000,3.06,3.06,C,0
2026-01-06,2026-01-13,7023000,2.97,2.97,C,0
2026-01-06,2026-01-13,7024000,2.86,2.86,C,0
2026-01-06,2026-01-13,7025000,2.77,2.77,C,0
2026-01-06,2026-01-13,7026000,2.68,2.68,C,0
2026-01-06,2026-01-13,7027000,2.58,2.58,C,0
2026-01-06,2026-01-13,7028000,2.5,2.5,C,0
2026-01-06,2026-01-13,7029000,2.42,2.42,C,0
2026-01-06,2026-01-13,7030000,2.34,2.34,C,0
2026-01-06,2026-01-13,7031000,2.25,2.25,C,0
2026-01-06,2026-01-13,7032000,2.18,2.18,C,0
2026-01-06,2026-01-13,7033000,2.11,2.11,C,0
2026-01-06,2026-01-13,7034000,2.03,2.03,C,0
2026-01-06,2026-01-13,7035000,1.96,1.96,C,0
2026-01-06,2026-01-13,7036000,1.9,1.9,C,0
2026-01-06,2026-01-13,7037000,1.83,1.83,C,0
2026-01-06,2026-01-13,7038000,1.76,1.76,C,0
2026-01-06,2026-01-13,7039000,1.7,1.7,C,0
2026-01-06,2026-01-13,7040000,1.65,1.65,C,0
2026-01-06,2026-01-13,7041000,1.58,1.58,C,0
2026-01-06,2026-01-13,7042000,1.53,1.53,C,0
2026-01-06,2026-01-13,7043000,1.48,1.48,C,0
2026-01-06,2026-01-13,7044000,1.43,1.43,C,0
2026-01-06,2026-01-13,7045000,1.37,1.37,C,0
2026-01-06,2026-01-13,7046000,1.32,1.32,C,0
2026-01-06,2026-01-13,7047000,1.28,1.28,C,0
2026-01-06,2026-01-13,7048000,1.22,1.22,C,0
2026-01-06,2026-01-13,7049000,1.18,1.18,C,0
2026-01-06,2026-01-13,7050000,1.14,1.14,C,0
2026-01-06,2026-01-13,7051000,1.1,1.1,C,0
2026-01-06,2026-01-13,7052000,1.06,1.06,C,0
2026-01-06,2026-01-13,7053000,1.02,1.02,C,0
2026-01-06,2026-01-13,7054000,0.99,0.99,C,0
2026-01-06,2026-01-13,7055000,0.94,0.94,C,0
2026-01-06,2026-01-13,7056000,0.91,0.91,C,0
2026-01-06,2026-01-13,7057000,0.88,0.88,C,0
2026-01-06,2026-01-13,7058000,0.85,0.85,C,0
2026-01-06,2026-01-13,7059000,0.81,0.81,C,0
2026-01-06,2026-01-13,7060000,0.79,0.79,C,0
2026-01-06,2026-01-13,7061000,0.76,0.76,C,0
2026-01-06,2026-01-13,7062000,0.73,0.73,C,0
2026-01-06,2026-01-13,7063000,0.7,0.7,C,0
2026-01-06,2026-01-13,7064000,0.68,0.68,C,0
2026-01-06,2026-01-13,7065000,0.66,0.66,C,0
2026-01-06,2026-01-13,7066000,0.63,0.63,C,0
2026-01-06,2026-01-13,7067000,0.61,0.61,C,0
2026-01-06,2026-01-13,7068000,0.59,0.59,C,0
2026-01-06,2026-01-13,7069000,0.56,0.56,C,0
2026-01-06,2026-01-13,7070000,0.54,0.54,C,0
2026-01-06,2026-01-13,7071000,0.52,0.52,C,0
2026-01-06,2026-01-13,7072000,0.51,0.51,C,0
2026-01-06,2026-01-13,7073000,0.48,0.48,C,0
2026-01-06,2026-01-13,7074000,0.47,0.47,C,0
2026-01-06,2026-01-13,7075000,0.45,0.45,C,0
2026-01-06,2026-01-13,7076000,0.43,0.43,C,0
2026-01-06,2026-01-13,7077000,0.42,0.42,C,0
2026-01-06,2026-01-13,7078000,0.41,0.41,C,0
2026-01-06,2026-01-13,7079000,0.39,0.39,C,0
2026-01-06,2026-01-13,7080000,0.38,0.38,C,0
2026-01-06,2026-01-13,7081000,0.36,0.36,C,0
2026-01-06,2026-01-13,7082000,0.35,0.35,C,0
2026-01-06,2026-01-13,7083000,0.34,0.34,C,0
2026-01-06,2026-01-13,7084000,0.33,0.33,C,0
2026-01-06,2026-01-13,7085000,0.32,0.32,C,0
2026-01-06,2026-01-13,7086000,0.31,0.31,C,0
2026-01-06,2026-01-13,7087000,0.29,0.29,C,0
2026-01-06,2026-01-13,7088000,0.28,0.28,C,0
2026-01-06,2026-01-13,7089000,0.28,0.28,C,0
2026-01-06,2026-01-13,7090000,0.26,0.26,C,0
2026-01-06,2026-01-13,7091000,0.26,0.26,C,0
2026-01-06,2026-01-13,7092000,0.25,0.25,C,0
2026-01-06,2026-01-13,7093000,0.24,0.24,C,0
2026-01-06,2026-01-13,7094000,0.23,0.23,C,0
2026-01-06,2026-01-13,7095000,0.22,0.22,C,0
2026-01-06,2026-01-13,7096000,0.22,0.22,C,0
2026-01-06,2026-01-13,7097000,0.21,0.21,C,0
2026-01-06,2026-01-13,7098000,0.2,0.2,C,0
2026-01-06,2026-01-13,7099000,0.2,0.2,C,0
2026-01-06,2026-01-13,7100000,0.19,0.19,C,0
